Id,Country,Emissions metric,Emissions boundary,Units,Assessment date,Publication date,Last historical year,metric EP1.a.i,source metric EP1.a.i,year metric EP1.a.i,metric EP1.a.ii 1-year,metric EP1.a.ii 3-year,metric EP1.a.ii 5-year,source metric EP1.a.ii,year metric EP1.a.ii,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
,India,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,2018,245.41,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,-3.5%,-2.7%,-1.5%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,310.17,299.21,300.46,296.44,301.62,292.89,286.22,279.32,266.06,276.65,267.14,251.30,254.31,245.41,,,,,,,,,,,,
,Barbados,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,5.26,https://zenodo.org/record/7727475,2021,6.3%,0.4%,-0.4%,https://zenodo.org/record/7727475,2021,5.49,5.54,5.60,6.22,6.20,5.86,6.02,5.87,5.80,5.34,5.35,5.41,5.13,5.22,5.31,4.95,5.26,4.82,4.38,3.93,3.49,3.05,2.60,2.16,1.72,1.27
,Barbados,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,18.72,https://zenodo.org/record/7727476,2021,6.1%,0.2%,-0.6%,https://zenodo.org/record/7727476,2021,20.35,20.48,20.62,22.82,22.64,21.32,21.84,21.25,20.94,19.24,19.24,19.42,18.36,18.68,18.95,17.63,18.72,,,,,,,,,
,Barbados,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,1233.08,https://zenodo.org/record/7727477,2021,1.9%,2.7%,0.8%,https://zenodo.org/record/7727477,2021,1338.87,1235.69,1191.65,1291.26,1345.73,1286.80,1303.84,1351.29,1329.66,1235.25,1206.51,1186.31,1133.68,1139.63,1139.47,1209.58,1233.08,,,,,,,,,
,Barbados,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,0.00,https://zenodo.org/record/7727481,2021,0.0%,0.0%,0.0%,https://zenodo.org/record/7727481,2021,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
,Barbados,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,-0.01,https://zenodo.org/record/7727482,2021,0.2%,0.2%,0.2%,https://zenodo.org/record/7727482,2021,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0.00,0.00,0.00,0.00,0.00,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,,,,,,,,,
,Barbados,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,-0.43,https://zenodo.org/record/7727483,2021,4.1%,-2.7%,-1.5%,https://zenodo.org/record/7727483,2021,-0.34,-0.31,-0.29,-0.29,-0.30,-0.30,-0.18,-0.20,-0.19,-0.20,-0.19,-0.40,-0.41,-0.40,-0.39,-0.45,-0.43,,,,,,,,,
,Barbados,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,,No data,,,No data,No data,No data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Barbados,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,,No data,,,No data,No data,No data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Barbados,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,,No data,,,No data,No data,No data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bangladesh,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,175.44,https://zenodo.org/record/7727475,2021,3.3%,3.1%,3.6%,https://zenodo.org/record/7727475,2021,99.61,104.77,106.90,111.43,115.31,121.10,124.50,129.41,130.82,136.53,144.33,147.36,153.50,160.24,170.64,169.76,175.44,192.33,209.23,226.12,243.01,259.91,276.80,293.69,310.59,327.48
,Bangladesh,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,1.04,https://zenodo.org/record/7727476,2021,2.2%,1.9%,2.4%,https://zenodo.org/record/7727476,2021,0.71,0.73,0.74,0.77,0.79,0.82,0.83,0.85,0.85,0.88,0.91,0.92,0.95,0.98,1.03,1.01,1.04,,,,,,,,,
,Bangladesh,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,158.82,https://zenodo.org/record/7727477,2021,-7.5%,-5.2%,-4.7%,https://zenodo.org/record/7727477,2021,340.85,326.02,302.54,291.85,285.68,280.83,265.65,243.53,227.41,219.01,216.86,202.32,196.39,186.55,180.90,171.73,158.82,,,,,,,,,
,Bangladesh,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,24.12,https://zenodo.org/record/7727481,2021,-0.6%,0.1%,0.1%,https://zenodo.org/record/7727481,2021,18.25,24.97,24.82,24.88,24.91,24.82,24.34,24.35,24.42,24.31,24.19,24.05,24.05,24.07,24.17,24.28,24.12,,,,,,,,,
,Bangladesh,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,0.14,https://zenodo.org/record/7727482,2021,-1.8%,-1.1%,-1.1%,https://zenodo.org/record/7727482,2021,0.13,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,,,,,,,,,
,Bangladesh,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,21.84,https://zenodo.org/record/7727483,2021,-11.1%,-7.9%,-7.9%,https://zenodo.org/record/7727483,2021,62.45,77.71,70.23,65.15,61.71,57.56,51.93,45.82,42.46,39.00,36.35,33.01,30.77,28.02,25.62,24.56,21.84,,,,,,,,,
,Bangladesh,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,,No data,,,No data,No data,No data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bangladesh,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,,No data,,,No data,No data,No data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bangladesh,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,,No data,,,No data,No data,No data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Japan,Absolute,Production - excluding LULUCF,MtCO₂e,2024-10-31,2023-12,2021,1178.14,https://zenodo.org/record/7727475,2021,2.4%,-1.8%,-1.9%,https://zenodo.org/record/7727475,2021,1383.65,1365.04,1394.20,1318.93,1248.09,1301.48,1351.83,1394.32,1408.56,1359.71,1320.39,1302.24,1294.51,1245.67,1217.33,1150.28,1178.14,1137.66,1097.18,1056.70,1016.22,975.74,935.26,894.78,854.30,813.82
,Japan,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2024-10-31,2023-12,2021,9.37,https://zenodo.org/record/7727476,2021,2.9%,-1.5%,-1.7%,https://zenodo.org/record/7727476,2021,10.83,10.68,10.89,10.30,9.75,10.16,10.57,10.92,11.05,10.68,10.39,10.25,10.20,9.82,9.61,9.11,9.37,,,,,,,,,
,Japan,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2024-10-31,2023-12,2021,218.85,https://zenodo.org/record/7727477,2021,0.1%,-2.1%,-2.8%,https://zenodo.org/record/7727477,2021,336.62,317.43,311.06,291.98,290.55,287.59,292.01,290.51,280.50,270.08,253.93,252.43,246.00,233.09,227.42,218.56,218.85,,,,,,,,,
,Japan,Absolute,Production - only LULUCF ,MtCO₂e,2024-10-31,2023-12,2021,-53.82,https://zenodo.org/record/7727481,2021,-3.3%,1.0%,-0.7%,https://zenodo.org/record/7727481,2021,-88.79,-84.13,-79.69,-68.90,-65.76,-69.97,-68.09,-70.18,-63.03,-61.03,-56.52,-52.34,-56.43,-55.76,-51.03,-52.08,-53.82,,,,,,,,,
,Japan,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2024-10-31,2023-12,2021,-0.43,https://zenodo.org/record/7727482,2021,-3.8%,0.7%,-0.9%,https://zenodo.org/record/7727482,2021,-0.69,-0.66,-0.62,-0.54,-0.51,-0.55,-0.53,-0.55,-0.49,-0.48,-0.44,-0.41,-0.44,-0.44,-0.40,-0.41,-0.43,,,,,,,,,
,Japan,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2024-10-31,2023-12,2021,-10.00,https://zenodo.org/record/7727483,2021,-1.0%,1.3%,0.2%,https://zenodo.org/record/7727483,2021,-21.60,-19.56,-17.78,-15.25,-15.31,-15.46,-14.71,-14.62,-12.55,-12.12,-10.87,-10.15,-10.72,-10.43,-9.53,-9.90,-10.00,,,,,,,,,
,Japan,Absolute,Consumption - excluding LULUCF,MtCO₂e,2024-10-31,2023-12,2018,1312.01,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,-1.1%,-1.0%,-2.5%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,1544.72,1529.21,1538.22,1503.32,1384.53,1480.73,1517.15,1569.50,1487.69,1431.63,1350.41,1345.94,1327.21,1312.01,,,,,,,,,,,,
,Japan,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2024-10-31,2023-12,2018,10.35,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,-1.0%,-0.9%,-2.4%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,12.09,11.96,12.02,11.74,10.81,11.56,11.87,12.30,11.67,11.25,10.62,10.59,10.45,10.35,,,,,,,,,,,,
,Japan,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2024-10-31,2023-12,2018,245.51,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,-2.7%,-1.8%,-3.6%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,375.80,355.60,343.19,332.79,322.31,327.20,327.72,327.01,296.26,284.37,259.70,260.90,252.21,245.51,,,,,,,,,,,,
